date_id,item_dept,store,item_qty,net_sales,item_qty_lag_1,net_sales_lag_1,item_qty_lag_2,net_sales_lag_2,item_qty_lag_3,net_sales_lag_3,item_qty_lag_4,net_sales_lag_4,item_qty_lag_5,net_sales_lag_5
2021-11-23,Beverages,XYZ,834.0,217515.70898,1202.0,300005.609,729.0,187888.59709,914.0,230703.89903,2500.75,443513.48099999997,2262.302,447480.09202
2021-11-23,Grocery,ABC,2105.91,439004.82804,834.0,217515.70898,1202.0,300005.609,729.0,187888.59709,914.0,230703.89903,2500.75,443513.48099999997
2021-11-23,Grocery,XYZ,2830.034,503178.39703,2105.91,439004.82804,834.0,217515.70898,1202.0,300005.609,729.0,187888.59709,914.0,230703.89903
2021-11-23,Household,ABC,812.0,207607.93304,2830.034,503178.39703,2105.91,439004.82804,834.0,217515.70898,1202.0,300005.609,729.0,187888.59709
2021-11-23,Household,XYZ,915.0,209222.15802,812.0,207607.93304,2830.034,503178.39703,2105.91,439004.82804,834.0,217515.70898,1202.0,300005.609
2021-11-24,Beverages,ABC,1062.0,347726.53002,915.0,209222.15802,812.0,207607.93304,2830.034,503178.39703,2105.91,439004.82804,834.0,217515.70898
2021-11-24,Beverages,XYZ,663.0,192973.50502,1062.0,347726.53002,915.0,209222.15802,812.0,207607.93304,2830.034,503178.39703,2105.91,439004.82804
2021-11-24,Grocery,ABC,2093.942,399369.82997,663.0,192973.50502,1062.0,347726.53002,915.0,209222.15802,812.0,207607.93304,2830.034,503178.39703
2021-11-24,Grocery,XYZ,2991.714,509016.778996,2093.942,399369.82997,663.0,192973.50502,1062.0,347726.53002,915.0,209222.15802,812.0,207607.93304
2021-11-24,Household,ABC,862.0,248373.86402,2991.714,509016.778996,2093.942,399369.82997,663.0,192973.50502,1062.0,347726.53002,915.0,209222.15802
2021-11-24,Household,XYZ,733.0,190039.6,862.0,248373.86402,2991.714,509016.778996,2093.942,399369.82997,663.0,192973.50502,1062.0,347726.53002
2021-11-25,Beverages,ABC,1302.0,400375.23499,733.0,190039.6,862.0,248373.86402,2991.714,509016.778996,2093.942,399369.82997,663.0,192973.50502
2021-11-25,Beverages,XYZ,1014.0,274148.717,1302.0,400375.23499,733.0,190039.6,862.0,248373.86402,2991.714,509016.778996,2093.942,399369.82997
2021-11-25,Grocery,ABC,3301.456,651393.623915,1014.0,274148.717,1302.0,400375.23499,733.0,190039.6,862.0,248373.86402,2991.714,509016.778996
2021-11-25,Grocery,XYZ,3250.023,573458.03298,3301.456,651393.623915,1014.0,274148.717,1302.0,400375.23499,733.0,190039.6,862.0,248373.86402
2021-11-25,Household,ABC,1162.0,297827.26097,3250.023,573458.03298,3301.456,651393.623915,1014.0,274148.717,1302.0,400375.23499,733.0,190039.6
2021-11-25,Household,XYZ,1183.0,282947.227,1162.0,297827.26097,3250.023,573458.03298,3301.456,651393.623915,1014.0,274148.717,1302.0,400375.23499
2021-11-26,Beverages,ABC,1144.0,373327.155,1183.0,282947.227,1162.0,297827.26097,3250.023,573458.03298,3301.456,651393.623915,1014.0,274148.717
2021-11-26,Beverages,XYZ,1016.0,276472.46097,1144.0,373327.155,1183.0,282947.227,1162.0,297827.26097,3250.023,573458.03298,3301.456,651393.623915
2021-11-26,Grocery,ABC,3452.224,673480.287994,1016.0,276472.46097,1144.0,373327.155,1183.0,282947.227,1162.0,297827.26097,3250.023,573458.03298
2021-11-26,Grocery,XYZ,3201.59,570560.98599,3452.224,673480.287994,1016.0,276472.46097,1144.0,373327.155,1183.0,282947.227,1162.0,297827.26097
2021-11-26,Household,ABC,1235.0,373965.10707,3201.59,570560.98599,3452.224,673480.287994,1016.0,276472.46097,1144.0,373327.155,1183.0,282947.227
2021-11-26,Household,XYZ,1060.0,250931.105,1235.0,373965.10707,3201.59,570560.98599,3452.224,673480.287994,1016.0,276472.46097,1144.0,373327.155
2021-11-27,Beverages,ABC,1267.0,340953.14006,1060.0,250931.105,1235.0,373965.10707,3201.59,570560.98599,3452.224,673480.287994,1016.0,276472.46097
2021-11-27,Beverages,XYZ,1263.0,368467.598996,1267.0,340953.14006,1060.0,250931.105,1235.0,373965.10707,3201.59,570560.98599,3452.224,673480.287994
2021-11-27,Grocery,ABC,3081.398,614443.080988,1263.0,368467.598996,1267.0,340953.14006,1060.0,250931.105,1235.0,373965.10707,3201.59,570560.98599
2021-11-27,Grocery,XYZ,3883.659,678140.963754,3081.398,614443.080988,1263.0,368467.598996,1267.0,340953.14006,1060.0,250931.105,1235.0,373965.10707
2021-11-27,Household,ABC,1141.0,291499.76117,3883.659,678140.963754,3081.398,614443.080988,1263.0,368467.598996,1267.0,340953.14006,1060.0,250931.105
2021-11-27,Household,XYZ,1347.0,314193.697,1141.0,291499.76117,3883.659,678140.963754,3081.398,614443.080988,1263.0,368467.598996,1267.0,340953.14006
2021-11-28,Beverages,ABC,1179.0,334571.4461,1347.0,314193.697,1141.0,291499.76117,3883.659,678140.963754,3081.398,614443.080988,1263.0,368467.598996
2021-11-28,Beverages,XYZ,1247.0,366704.06,1179.0,334571.4461,1347.0,314193.697,1141.0,291499.76117,3883.659,678140.963754,3081.398,614443.080988
2021-11-28,Grocery,ABC,3174.37,648529.466092,1247.0,366704.06,1179.0,334571.4461,1347.0,314193.697,1141.0,291499.76117,3883.659,678140.963754
2021-11-28,Grocery,XYZ,4362.629,812758.257983,3174.37,648529.466092,1247.0,366704.06,1179.0,334571.4461,1347.0,314193.697,1141.0,291499.76117
2021-11-28,Household,ABC,1256.0,312479.76606,4362.629,812758.257983,3174.37,648529.466092,1247.0,366704.06,1179.0,334571.4461,1347.0,314193.697
2021-11-28,Household,XYZ,1445.0,333419.472,1256.0,312479.76606,4362.629,812758.257983,3174.37,648529.466092,1247.0,366704.06,1179.0,334571.4461
2021-11-29,Beverages,ABC,902.0,274968.424,1445.0,333419.472,1256.0,312479.76606,4362.629,812758.257983,3174.37,648529.466092,1247.0,366704.06
2021-11-29,Beverages,XYZ,968.0,267957.417,902.0,274968.424,1445.0,333419.472,1256.0,312479.76606,4362.629,812758.257983,3174.37,648529.466092
2021-11-29,Grocery,ABC,2557.853,495740.129054,968.0,267957.417,902.0,274968.424,1445.0,333419.472,1256.0,312479.76606,4362.629,812758.257983
2021-11-29,Grocery,XYZ,3128.67,546608.316016,2557.853,495740.129054,968.0,267957.417,902.0,274968.424,1445.0,333419.472,1256.0,312479.76606
2021-11-29,Household,ABC,1066.0,260525.07303,3128.67,546608.316016,2557.853,495740.129054,968.0,267957.417,902.0,274968.424,1445.0,333419.472
2021-11-29,Household,XYZ,967.0,235509.804035,1066.0,260525.07303,3128.67,546608.316016,2557.853,495740.129054,968.0,267957.417,902.0,274968.424
2021-11-30,Beverages,ABC,1121.0,295979.148,967.0,235509.804035,1066.0,260525.07303,3128.67,546608.316016,2557.853,495740.129054,968.0,267957.417
2021-11-30,Beverages,XYZ,1032.0,268409.853,1121.0,295979.148,967.0,235509.804035,1066.0,260525.07303,3128.67,546608.316016,2557.853,495740.129054
2021-11-30,Grocery,ABC,2610.866,530571.926,1032.0,268409.853,1121.0,295979.148,967.0,235509.804035,1066.0,260525.07303,3128.67,546608.316016
2021-11-30,Grocery,XYZ,3611.741,672377.972028,2610.866,530571.926,1032.0,268409.853,1121.0,295979.148,967.0,235509.804035,1066.0,260525.07303
2021-11-30,Household,ABC,1002.0,274757.217,3611.741,672377.972028,2610.866,530571.926,1032.0,268409.853,1121.0,295979.148,967.0,235509.804035
2021-11-30,Household,XYZ,1087.0,264261.555,1002.0,274757.217,3611.741,672377.972028,2610.866,530571.926,1032.0,268409.853,1121.0,295979.148
2021-12-01,Beverages,ABC,1015.0,266177.58402,1087.0,264261.555,1002.0,274757.217,3611.741,672377.972028,2610.866,530571.926,1032.0,268409.853
2021-12-01,Beverages,XYZ,1056.0,247261.28196,1015.0,266177.58402,1087.0,264261.555,1002.0,274757.217,3611.741,672377.972028,2610.866,530571.926
2021-12-01,Grocery,ABC,2893.41,539465.524988,1056.0,247261.28196,1015.0,266177.58402,1087.0,264261.555,1002.0,274757.217,3611.741,672377.972028
2021-12-01,Grocery,XYZ,3262.585,597663.443906,2893.41,539465.524988,1056.0,247261.28196,1015.0,266177.58402,1087.0,264261.555,1002.0,274757.217
2021-12-01,Household,ABC,1195.0,330971.126066,3262.585,597663.443906,2893.41,539465.524988,1056.0,247261.28196,1015.0,266177.58402,1087.0,264261.555
2021-12-01,Household,XYZ,1170.0,280659.69101,1195.0,330971.126066,3262.585,597663.443906,2893.41,539465.524988,1056.0,247261.28196,1015.0,266177.58402
2021-12-02,Beverages,ABC,1308.0,377534.327,1170.0,280659.69101,1195.0,330971.126066,3262.585,597663.443906,2893.41,539465.524988,1056.0,247261.28196
2021-12-02,Beverages,XYZ,1071.0,217649.746,1308.0,377534.327,1170.0,280659.69101,1195.0,330971.126066,3262.585,597663.443906,2893.41,539465.524988
2021-12-02,Grocery,ABC,2631.074,525587.86102,1071.0,217649.746,1308.0,377534.327,1170.0,280659.69101,1195.0,330971.126066,3262.585,597663.443906
2021-12-02,Grocery,XYZ,3223.0099999999998,619548.981,2631.074,525587.86102,1071.0,217649.746,1308.0,377534.327,1170.0,280659.69101,1195.0,330971.126066
2021-12-02,Household,ABC,1236.0,310415.876,3223.0099999999998,619548.981,2631.074,525587.86102,1071.0,217649.746,1308.0,377534.327,1170.0,280659.69101
2021-12-02,Household,XYZ,1039.0,285027.261,1236.0,310415.876,3223.0099999999998,619548.981,2631.074,525587.86102,1071.0,217649.746,1308.0,377534.327
2021-12-03,Beverages,ABC,1577.0,457478.41401,1039.0,285027.261,1236.0,310415.876,3223.0099999999998,619548.981,2631.074,525587.86102,1071.0,217649.746
2021-12-03,Beverages,XYZ,1409.0,337323.404,1577.0,457478.41401,1039.0,285027.261,1236.0,310415.876,3223.0099999999998,619548.981,2631.074,525587.86102
2021-12-03,Grocery,ABC,2679.058,518151.16701,1409.0,337323.404,1577.0,457478.41401,1039.0,285027.261,1236.0,310415.876,3223.0099999999998,619548.981
2021-12-03,Grocery,XYZ,3628.201,632564.85198,2679.058,518151.16701,1409.0,337323.404,1577.0,457478.41401,1039.0,285027.261,1236.0,310415.876
2021-12-03,Household,ABC,1127.0,287172.73799,3628.201,632564.85198,2679.058,518151.16701,1409.0,337323.404,1577.0,457478.41401,1039.0,285027.261
2021-12-03,Household,XYZ,1288.0,309499.83301,1127.0,287172.73799,3628.201,632564.85198,2679.058,518151.16701,1409.0,337323.404,1577.0,457478.41401
2021-12-04,Beverages,ABC,1143.0,319839.57102,1288.0,309499.83301,1127.0,287172.73799,3628.201,632564.85198,2679.058,518151.16701,1409.0,337323.404
2021-12-04,Beverages,XYZ,1364.0,361320.264,1143.0,319839.57102,1288.0,309499.83301,1127.0,287172.73799,3628.201,632564.85198,2679.058,518151.16701
2021-12-04,Grocery,ABC,2714.324,546361.472998,1364.0,361320.264,1143.0,319839.57102,1288.0,309499.83301,1127.0,287172.73799,3628.201,632564.85198
2021-12-04,Grocery,XYZ,3914.738,701695.809988,2714.324,546361.472998,1364.0,361320.264,1143.0,319839.57102,1288.0,309499.83301,1127.0,287172.73799
2021-12-04,Household,ABC,1170.0,310744.715066,3914.738,701695.809988,2714.324,546361.472998,1364.0,361320.264,1143.0,319839.57102,1288.0,309499.83301
2021-12-04,Household,XYZ,1275.0,304631.77301,1170.0,310744.715066,3914.738,701695.809988,2714.324,546361.472998,1364.0,361320.264,1143.0,319839.57102
2021-12-05,Beverages,ABC,1111.0,332207.132,1275.0,304631.77301,1170.0,310744.715066,3914.738,701695.809988,2714.324,546361.472998,1364.0,361320.264
2021-12-05,Beverages,XYZ,1138.0,317474.915,1111.0,332207.132,1275.0,304631.77301,1170.0,310744.715066,3914.738,701695.809988,2714.324,546361.472998
2021-12-05,Grocery,ABC,2588.766,535520.37402,1138.0,317474.915,1111.0,332207.132,1275.0,304631.77301,1170.0,310744.715066,3914.738,701695.809988
2021-12-05,Grocery,XYZ,4131.75,763186.038985,2588.766,535520.37402,1138.0,317474.915,1111.0,332207.132,1275.0,304631.77301,1170.0,310744.715066
2021-12-05,Household,ABC,1232.0,320398.30298,4131.75,763186.038985,2588.766,535520.37402,1138.0,317474.915,1111.0,332207.132,1275.0,304631.77301
2021-12-05,Household,XYZ,1466.0,371701.672022,1232.0,320398.30298,4131.75,763186.038985,2588.766,535520.37402,1138.0,317474.915,1111.0,332207.132
2021-12-06,Beverages,ABC,1019.0,236848.848988,1466.0,371701.672022,1232.0,320398.30298,4131.75,763186.038985,2588.766,535520.37402,1138.0,317474.915
2021-12-06,Beverages,XYZ,827.0,172993.173,1019.0,236848.848988,1466.0,371701.672022,1232.0,320398.30298,4131.75,763186.038985,2588.766,535520.37402
2021-12-06,Grocery,ABC,2178.012,429775.313978,827.0,172993.173,1019.0,236848.848988,1466.0,371701.672022,1232.0,320398.30298,4131.75,763186.038985
2021-12-06,Grocery,XYZ,2828.311,513100.836005,2178.012,429775.313978,827.0,172993.173,1019.0,236848.848988,1466.0,371701.672022,1232.0,320398.30298
2021-12-06,Household,ABC,1079.0,258222.938978,2828.311,513100.836005,2178.012,429775.313978,827.0,172993.173,1019.0,236848.848988,1466.0,371701.672022
2021-12-06,Household,XYZ,1025.0,258674.056986,1079.0,258222.938978,2828.311,513100.836005,2178.012,429775.313978,827.0,172993.173,1019.0,236848.848988
2021-12-07,Beverages,ABC,1135.0,196671.376,1025.0,258674.056986,1079.0,258222.938978,2828.311,513100.836005,2178.012,429775.313978,827.0,172993.173
2021-12-07,Beverages,XYZ,875.0,199525.545,1135.0,196671.376,1025.0,258674.056986,1079.0,258222.938978,2828.311,513100.836005,2178.012,429775.313978
2021-12-07,Grocery,ABC,1906.29,371493.671,875.0,199525.545,1135.0,196671.376,1025.0,258674.056986,1079.0,258222.938978,2828.311,513100.836005
2021-12-07,Grocery,XYZ,2704.628,479451.78402,1906.29,371493.671,875.0,199525.545,1135.0,196671.376,1025.0,258674.056986,1079.0,258222.938978
2021-12-07,Household,ABC,824.0,197708.779,2704.628,479451.78402,1906.29,371493.671,875.0,199525.545,1135.0,196671.376,1025.0,258674.056986
2021-12-07,Household,XYZ,881.0,191597.15901,824.0,197708.779,2704.628,479451.78402,1906.29,371493.671,875.0,199525.545,1135.0,196671.376
2021-12-08,Beverages,ABC,1026.0,337323.11,881.0,191597.15901,824.0,197708.779,2704.628,479451.78402,1906.29,371493.671,875.0,199525.545
2021-12-08,Beverages,XYZ,1102.0,267251.43,1026.0,337323.11,881.0,191597.15901,824.0,197708.779,2704.628,479451.78402,1906.29,371493.671
2021-12-08,Grocery,ABC,2357.361,500976.425,1102.0,267251.43,1026.0,337323.11,881.0,191597.15901,824.0,197708.779,2704.628,479451.78402
2021-12-08,Grocery,XYZ,2846.032,514849.202016,2357.361,500976.425,1102.0,267251.43,1026.0,337323.11,881.0,191597.15901,824.0,197708.779
2021-12-08,Household,ABC,981.0,253374.0,2846.032,514849.202016,2357.361,500976.425,1102.0,267251.43,1026.0,337323.11,881.0,191597.15901
2021-12-08,Household,XYZ,848.0,214259.32401,981.0,253374.0,2846.032,514849.202016,2357.361,500976.425,1102.0,267251.43,1026.0,337323.11
2021-12-09,Beverages,ABC,1310.0,313175.426,848.0,214259.32401,981.0,253374.0,2846.032,514849.202016,2357.361,500976.425,1102.0,267251.43
2021-12-09,Beverages,XYZ,1104.0,255970.70102,1310.0,313175.426,848.0,214259.32401,981.0,253374.0,2846.032,514849.202016,2357.361,500976.425
2021-12-09,Grocery,ABC,2315.716,493643.69302,1104.0,255970.70102,1310.0,313175.426,848.0,214259.32401,981.0,253374.0,2846.032,514849.202016
2021-12-09,Grocery,XYZ,3219.296,588795.674994,2315.716,493643.69302,1104.0,255970.70102,1310.0,313175.426,848.0,214259.32401,981.0,253374.0
2021-12-09,Household,ABC,1006.0,252415.84599,3219.296,588795.674994,2315.716,493643.69302,1104.0,255970.70102,1310.0,313175.426,848.0,214259.32401
2021-12-09,Household,XYZ,1050.0,250085.121,1006.0,252415.84599,3219.296,588795.674994,2315.716,493643.69302,1104.0,255970.70102,1310.0,313175.426
2021-12-10,Beverages,ABC,1517.0,384773.18,1050.0,250085.121,1006.0,252415.84599,3219.296,588795.674994,2315.716,493643.69302,1104.0,255970.70102
2021-12-10,Beverages,XYZ,1225.0,390335.58,1517.0,384773.18,1050.0,250085.121,1006.0,252415.84599,3219.296,588795.674994,2315.716,493643.69302
2021-12-10,Grocery,ABC,2564.629,491920.06,1225.0,390335.58,1517.0,384773.18,1050.0,250085.121,1006.0,252415.84599,3219.296,588795.674994
2021-12-10,Grocery,XYZ,3042.477,553625.218,2564.629,491920.06,1225.0,390335.58,1517.0,384773.18,1050.0,250085.121,1006.0,252415.84599
2021-12-10,Household,ABC,1155.0,304055.02,3042.477,553625.218,2564.629,491920.06,1225.0,390335.58,1517.0,384773.18,1050.0,250085.121
2021-12-10,Household,XYZ,998.0,251173.999,1155.0,304055.02,3042.477,553625.218,2564.629,491920.06,1225.0,390335.58,1517.0,384773.18
2021-12-11,Beverages,ABC,1289.0,345468.227003,998.0,251173.999,1155.0,304055.02,3042.477,553625.218,2564.629,491920.06,1225.0,390335.58
2021-12-11,Beverages,XYZ,1246.0,305415.09,1289.0,345468.227003,998.0,251173.999,1155.0,304055.02,3042.477,553625.218,2564.629,491920.06
2021-12-11,Grocery,ABC,3041.035,807206.269,1246.0,305415.09,1289.0,345468.227003,998.0,251173.999,1155.0,304055.02,3042.477,553625.218
2021-12-11,Grocery,XYZ,3661.503,691048.76,3041.035,807206.269,1246.0,305415.09,1289.0,345468.227003,998.0,251173.999,1155.0,304055.02
2021-12-11,Household,ABC,1409.0,372201.71199,3661.503,691048.76,3041.035,807206.269,1246.0,305415.09,1289.0,345468.227003,998.0,251173.999
2021-12-11,Household,XYZ,1214.0,282554.0,1409.0,372201.71199,3661.503,691048.76,3041.035,807206.269,1246.0,305415.09,1289.0,345468.227003
2021-12-12,Beverages,ABC,1040.0,214066.0,1214.0,282554.0,1409.0,372201.71199,3661.503,691048.76,3041.035,807206.269,1246.0,305415.09
2021-12-12,Beverages,XYZ,1155.0,262314.06098,1040.0,214066.0,1214.0,282554.0,1409.0,372201.71199,3661.503,691048.76,3041.035,807206.269
2021-12-12,Grocery,ABC,2599.476,527598.635,1155.0,262314.06098,1040.0,214066.0,1214.0,282554.0,1409.0,372201.71199,3661.503,691048.76
2021-12-12,Grocery,XYZ,3849.976,701132.960976,2599.476,527598.635,1155.0,262314.06098,1040.0,214066.0,1214.0,282554.0,1409.0,372201.71199
2021-12-12,Household,ABC,1157.0,295090.203,3849.976,701132.960976,2599.476,527598.635,1155.0,262314.06098,1040.0,214066.0,1214.0,282554.0
2021-12-12,Household,XYZ,1409.0,342194.02698,1157.0,295090.203,3849.976,701132.960976,2599.476,527598.635,1155.0,262314.06098,1040.0,214066.0
2021-12-13,Beverages,ABC,919.0,213907.015,1409.0,342194.02698,1157.0,295090.203,3849.976,701132.960976,2599.476,527598.635,1155.0,262314.06098
2021-12-13,Beverages,XYZ,864.0,187263.05,919.0,213907.015,1409.0,342194.02698,1157.0,295090.203,3849.976,701132.960976,2599.476,527598.635
2021-12-13,Grocery,ABC,2539.438,509005.021,864.0,187263.05,919.0,213907.015,1409.0,342194.02698,1157.0,295090.203,3849.976,701132.960976
2021-12-13,Grocery,XYZ,2993.164,558763.52399,2539.438,509005.021,864.0,187263.05,919.0,213907.015,1409.0,342194.02698,1157.0,295090.203
2021-12-13,Household,ABC,882.0,232708.77201000002,2993.164,558763.52399,2539.438,509005.021,864.0,187263.05,919.0,213907.015,1409.0,342194.02698
2021-12-13,Household,XYZ,1164.0,254218.166,882.0,232708.77201000002,2993.164,558763.52399,2539.438,509005.021,864.0,187263.05,919.0,213907.015
2021-12-14,Beverages,ABC,1446.0,408990.341,1164.0,254218.166,882.0,232708.77201000002,2993.164,558763.52399,2539.438,509005.021,864.0,187263.05
2021-12-14,Beverages,XYZ,944.0,270562.897,1446.0,408990.341,1164.0,254218.166,882.0,232708.77201000002,2993.164,558763.52399,2539.438,509005.021
2021-12-14,Grocery,ABC,2404.473,500161.409994,944.0,270562.897,1446.0,408990.341,1164.0,254218.166,882.0,232708.77201000002,2993.164,558763.52399
2021-12-14,Grocery,XYZ,3838.672,660567.39799,2404.473,500161.409994,944.0,270562.897,1446.0,408990.341,1164.0,254218.166,882.0,232708.77201000002
2021-12-14,Household,ABC,1119.0,271592.818,3838.672,660567.39799,2404.473,500161.409994,944.0,270562.897,1446.0,408990.341,1164.0,254218.166
2021-12-14,Household,XYZ,1007.0,234211.38203,1119.0,271592.818,3838.672,660567.39799,2404.473,500161.409994,944.0,270562.897,1446.0,408990.341
2021-12-15,Beverages,ABC,998.0,257779.894004,1007.0,234211.38203,1119.0,271592.818,3838.672,660567.39799,2404.473,500161.409994,944.0,270562.897
2021-12-15,Beverages,XYZ,984.0,250358.182,998.0,257779.894004,1007.0,234211.38203,1119.0,271592.818,3838.672,660567.39799,2404.473,500161.409994
