date_id,item_dept,store,item_qty,net_sales,item_qty_lag_1,net_sales_lag_1,item_qty_lag_2,net_sales_lag_2,item_qty_lag_3,net_sales_lag_3,item_qty_lag_4,net_sales_lag_4,item_qty_lag_5,net_sales_lag_5
2021-12-15,Grocery,ABC,2272.71,476119.36001,984.0,250358.182,998.0,257779.894004,1007.0,234211.38203,1119.0,271592.818,3838.672,660567.39799
2021-12-15,Grocery,XYZ,2996.919,524018.208016,2272.71,476119.36001,984.0,250358.182,998.0,257779.894004,1007.0,234211.38203,1119.0,271592.818
2021-12-15,Household,ABC,806.0,224580.673,2996.919,524018.208016,2272.71,476119.36001,984.0,250358.182,998.0,257779.894004,1007.0,234211.38203
2021-12-15,Household,XYZ,909.0,227572.74,806.0,224580.673,2996.919,524018.208016,2272.71,476119.36001,984.0,250358.182,998.0,257779.894004
2021-12-16,Beverages,ABC,1748.0,532931.43602,909.0,227572.74,806.0,224580.673,2996.919,524018.208016,2272.71,476119.36001,984.0,250358.182
2021-12-16,Beverages,XYZ,996.0,230770.125,1748.0,532931.43602,909.0,227572.74,806.0,224580.673,2996.919,524018.208016,2272.71,476119.36001
2021-12-16,Grocery,ABC,4088.5099999999998,949651.4801,996.0,230770.125,1748.0,532931.43602,909.0,227572.74,806.0,224580.673,2996.919,524018.208016
2021-12-16,Grocery,XYZ,3205.697,577046.42401,4088.5099999999998,949651.4801,996.0,230770.125,1748.0,532931.43602,909.0,227572.74,806.0,224580.673
2021-12-16,Household,ABC,943.0,257578.202,3205.697,577046.42401,4088.5099999999998,949651.4801,996.0,230770.125,1748.0,532931.43602,909.0,227572.74
2021-12-16,Household,XYZ,971.0,245538.041,943.0,257578.202,3205.697,577046.42401,4088.5099999999998,949651.4801,996.0,230770.125,1748.0,532931.43602
2021-12-17,Beverages,ABC,1150.0,352043.512,971.0,245538.041,943.0,257578.202,3205.697,577046.42401,4088.5099999999998,949651.4801,996.0,230770.125
2021-12-17,Beverages,XYZ,1021.0,259586.661,1150.0,352043.512,971.0,245538.041,943.0,257578.202,3205.697,577046.42401,4088.5099999999998,949651.4801
2021-12-17,Grocery,ABC,2327.104,538676.269003,1021.0,259586.661,1150.0,352043.512,971.0,245538.041,943.0,257578.202,3205.697,577046.42401
2021-12-17,Grocery,XYZ,3438.821,633639.818,2327.104,538676.269003,1021.0,259586.661,1150.0,352043.512,971.0,245538.041,943.0,257578.202
2021-12-17,Household,ABC,1041.0,276665.059005,3438.821,633639.818,2327.104,538676.269003,1021.0,259586.661,1150.0,352043.512,971.0,245538.041
2021-12-17,Household,XYZ,952.0,233766.087,1041.0,276665.059005,3438.821,633639.818,2327.104,538676.269003,1021.0,259586.661,1150.0,352043.512
2021-12-18,Beverages,ABC,1300.0,378060.71303,952.0,233766.087,1041.0,276665.059005,3438.821,633639.818,2327.104,538676.269003,1021.0,259586.661
2021-12-18,Beverages,XYZ,980.0,229051.291,1300.0,378060.71303,952.0,233766.087,1041.0,276665.059005,3438.821,633639.818,2327.104,538676.269003
2021-12-18,Grocery,ABC,2605.076,547156.85496,980.0,229051.291,1300.0,378060.71303,952.0,233766.087,1041.0,276665.059005,3438.821,633639.818
2021-12-18,Grocery,XYZ,3921.222,742581.80804,2605.076,547156.85496,980.0,229051.291,1300.0,378060.71303,952.0,233766.087,1041.0,276665.059005
2021-12-18,Household,ABC,1030.0,276014.3259,3921.222,742581.80804,2605.076,547156.85496,980.0,229051.291,1300.0,378060.71303,952.0,233766.087
2021-12-18,Household,XYZ,1280.0,309006.2,1030.0,276014.3259,3921.222,742581.80804,2605.076,547156.85496,980.0,229051.291,1300.0,378060.71303
2021-12-19,Beverages,ABC,991.0,273782.13802,1280.0,309006.2,1030.0,276014.3259,3921.222,742581.80804,2605.076,547156.85496,980.0,229051.291
2021-12-19,Beverages,XYZ,1462.0,450362.711,991.0,273782.13802,1280.0,309006.2,1030.0,276014.3259,3921.222,742581.80804,2605.076,547156.85496
2021-12-19,Grocery,ABC,2660.286,562719.568002,1462.0,450362.711,991.0,273782.13802,1280.0,309006.2,1030.0,276014.3259,3921.222,742581.80804
2021-12-19,Grocery,XYZ,3993.65,719254.51317,2660.286,562719.568002,1462.0,450362.711,991.0,273782.13802,1280.0,309006.2,1030.0,276014.3259
2021-12-19,Household,ABC,974.0,245294.21399,3993.65,719254.51317,2660.286,562719.568002,1462.0,450362.711,991.0,273782.13802,1280.0,309006.2
2021-12-19,Household,XYZ,1372.0,330373.3601,974.0,245294.21399,3993.65,719254.51317,2660.286,562719.568002,1462.0,450362.711,991.0,273782.13802
2021-12-20,Beverages,ABC,1304.0,392869.06193,1372.0,330373.3601,974.0,245294.21399,3993.65,719254.51317,2660.286,562719.568002,1462.0,450362.711
2021-12-20,Beverages,XYZ,888.0,191662.06,1304.0,392869.06193,1372.0,330373.3601,974.0,245294.21399,3993.65,719254.51317,2660.286,562719.568002
2021-12-20,Grocery,ABC,2611.897,576160.0311,888.0,191662.06,1304.0,392869.06193,1372.0,330373.3601,974.0,245294.21399,3993.65,719254.51317
2021-12-20,Grocery,XYZ,2863.373,541632.32898,2611.897,576160.0311,888.0,191662.06,1304.0,392869.06193,1372.0,330373.3601,974.0,245294.21399
2021-12-20,Household,ABC,1219.0,299405.96701,2863.373,541632.32898,2611.897,576160.0311,888.0,191662.06,1304.0,392869.06193,1372.0,330373.3601
2021-12-20,Household,XYZ,1001.0,239941.585,1219.0,299405.96701,2863.373,541632.32898,2611.897,576160.0311,888.0,191662.06,1304.0,392869.06193
2021-12-21,Beverages,ABC,1065.0,250002.63698,1001.0,239941.585,1219.0,299405.96701,2863.373,541632.32898,2611.897,576160.0311,888.0,191662.06
2021-12-21,Beverages,XYZ,845.0,200676.14,1065.0,250002.63698,1001.0,239941.585,1219.0,299405.96701,2863.373,541632.32898,2611.897,576160.0311
2021-12-21,Grocery,ABC,2690.96,561946.602,845.0,200676.14,1065.0,250002.63698,1001.0,239941.585,1219.0,299405.96701,2863.373,541632.32898
2021-12-21,Grocery,XYZ,2962.19,553325.022,2690.96,561946.602,845.0,200676.14,1065.0,250002.63698,1001.0,239941.585,1219.0,299405.96701
2021-12-21,Household,ABC,1075.0,297162.10397,2962.19,553325.022,2690.96,561946.602,845.0,200676.14,1065.0,250002.63698,1001.0,239941.585
2021-12-21,Household,XYZ,987.0,227971.02,1075.0,297162.10397,2962.19,553325.022,2690.96,561946.602,845.0,200676.14,1065.0,250002.63698
2021-12-22,Beverages,ABC,1525.0,459972.75003,987.0,227971.02,1075.0,297162.10397,2962.19,553325.022,2690.96,561946.602,845.0,200676.14
2021-12-22,Beverages,XYZ,998.0,262072.89,1525.0,459972.75003,987.0,227971.02,1075.0,297162.10397,2962.19,553325.022,2690.96,561946.602
2021-12-22,Grocery,ABC,2809.733,629791.24399,998.0,262072.89,1525.0,459972.75003,987.0,227971.02,1075.0,297162.10397,2962.19,553325.022
2021-12-22,Grocery,XYZ,3367.016,626451.14005,2809.733,629791.24399,998.0,262072.89,1525.0,459972.75003,987.0,227971.02,1075.0,297162.10397
2021-12-22,Household,ABC,1316.0,390761.94799,3367.016,626451.14005,2809.733,629791.24399,998.0,262072.89,1525.0,459972.75003,987.0,227971.02
2021-12-22,Household,XYZ,1035.0,236027.24912,1316.0,390761.94799,3367.016,626451.14005,2809.733,629791.24399,998.0,262072.89,1525.0,459972.75003
2021-12-23,Beverages,ABC,1553.0,337934.049,1035.0,236027.24912,1316.0,390761.94799,3367.016,626451.14005,2809.733,629791.24399,998.0,262072.89
2021-12-23,Beverages,XYZ,979.0,233120.98799,1553.0,337934.049,1035.0,236027.24912,1316.0,390761.94799,3367.016,626451.14005,2809.733,629791.24399
2021-12-23,Grocery,ABC,3126.112,672210.341,979.0,233120.98799,1553.0,337934.049,1035.0,236027.24912,1316.0,390761.94799,3367.016,626451.14005
2021-12-23,Grocery,XYZ,3613.418,685789.478036,3126.112,672210.341,979.0,233120.98799,1553.0,337934.049,1035.0,236027.24912,1316.0,390761.94799
2021-12-23,Household,ABC,1380.0,386530.713,3613.418,685789.478036,3126.112,672210.341,979.0,233120.98799,1553.0,337934.049,1035.0,236027.24912
2021-12-23,Household,XYZ,1104.0,261375.04096,1380.0,386530.713,3613.418,685789.478036,3126.112,672210.341,979.0,233120.98799,1553.0,337934.049
2021-12-24,Beverages,ABC,1340.0,362440.01202,1104.0,261375.04096,1380.0,386530.713,3613.418,685789.478036,3126.112,672210.341,979.0,233120.98799
2021-12-24,Beverages,XYZ,1489.0,401997.979967,1340.0,362440.01202,1104.0,261375.04096,1380.0,386530.713,3613.418,685789.478036,3126.112,672210.341
2021-12-24,Grocery,ABC,7787.289,2035445.463,1489.0,401997.979967,1340.0,362440.01202,1104.0,261375.04096,1380.0,386530.713,3613.418,685789.478036
2021-12-24,Grocery,XYZ,4525.658,883682.91085,7787.289,2035445.463,1489.0,401997.979967,1340.0,362440.01202,1104.0,261375.04096,1380.0,386530.713
2021-12-24,Household,ABC,1311.0,375605.32612,4525.658,883682.91085,7787.289,2035445.463,1489.0,401997.979967,1340.0,362440.01202,1104.0,261375.04096
2021-12-24,Household,XYZ,1462.0,355010.1929,1311.0,375605.32612,4525.658,883682.91085,7787.289,2035445.463,1489.0,401997.979967,1340.0,362440.01202
2021-12-25,Beverages,ABC,936.0,218543.25,1462.0,355010.1929,1311.0,375605.32612,4525.658,883682.91085,7787.289,2035445.463,1489.0,401997.979967
2021-12-25,Beverages,XYZ,1028.0,247575.33,936.0,218543.25,1462.0,355010.1929,1311.0,375605.32612,4525.658,883682.91085,7787.289,2035445.463
2021-12-25,Grocery,ABC,1968.767,388933.152,1028.0,247575.33,936.0,218543.25,1462.0,355010.1929,1311.0,375605.32612,4525.658,883682.91085
2021-12-25,Grocery,XYZ,3841.522,690893.14,1968.767,388933.152,1028.0,247575.33,936.0,218543.25,1462.0,355010.1929,1311.0,375605.32612
2021-12-25,Household,ABC,913.0,247041.0,3841.522,690893.14,1968.767,388933.152,1028.0,247575.33,936.0,218543.25,1462.0,355010.1929
2021-12-25,Household,XYZ,1182.0,290445.0,913.0,247041.0,3841.522,690893.14,1968.767,388933.152,1028.0,247575.33,936.0,218543.25
2021-12-26,Beverages,ABC,778.0,188772.78,1182.0,290445.0,913.0,247041.0,3841.522,690893.14,1968.767,388933.152,1028.0,247575.33
2021-12-26,Beverages,XYZ,998.0,230062.26,778.0,188772.78,1182.0,290445.0,913.0,247041.0,3841.522,690893.14,1968.767,388933.152
2021-12-26,Grocery,ABC,1884.134,388387.732,998.0,230062.26,778.0,188772.78,1182.0,290445.0,913.0,247041.0,3841.522,690893.14
2021-12-26,Grocery,XYZ,3534.533,633325.412,1884.134,388387.732,998.0,230062.26,778.0,188772.78,1182.0,290445.0,913.0,247041.0
2021-12-26,Household,ABC,865.0,203717.5,3534.533,633325.412,1884.134,388387.732,998.0,230062.26,778.0,188772.78,1182.0,290445.0
2021-12-26,Household,XYZ,1399.0,347934.01,865.0,203717.5,3534.533,633325.412,1884.134,388387.732,998.0,230062.26,778.0,188772.78
2021-12-27,Beverages,ABC,928.0,201607.0,1399.0,347934.01,865.0,203717.5,3534.533,633325.412,1884.134,388387.732,998.0,230062.26
2021-12-27,Beverages,XYZ,964.0,234238.29,928.0,201607.0,1399.0,347934.01,865.0,203717.5,3534.533,633325.412,1884.134,388387.732
2021-12-27,Grocery,ABC,2135.612,413624.166,964.0,234238.29,928.0,201607.0,1399.0,347934.01,865.0,203717.5,3534.533,633325.412
2021-12-27,Grocery,XYZ,3114.201,585043.229,2135.612,413624.166,964.0,234238.29,928.0,201607.0,1399.0,347934.01,865.0,203717.5
2021-12-27,Household,ABC,909.0,241226.0,3114.201,585043.229,2135.612,413624.166,964.0,234238.29,928.0,201607.0,1399.0,347934.01
2021-12-27,Household,XYZ,1162.0,260726.23098,909.0,241226.0,3114.201,585043.229,2135.612,413624.166,964.0,234238.29,928.0,201607.0
2021-12-28,Beverages,ABC,1031.0,221009.61,1162.0,260726.23098,909.0,241226.0,3114.201,585043.229,2135.612,413624.166,964.0,234238.29
2021-12-28,Beverages,XYZ,960.0,230322.09398,1031.0,221009.61,1162.0,260726.23098,909.0,241226.0,3114.201,585043.229,2135.612,413624.166
2021-12-28,Grocery,ABC,2541.979,524658.572,960.0,230322.09398,1031.0,221009.61,1162.0,260726.23098,909.0,241226.0,3114.201,585043.229
2021-12-28,Grocery,XYZ,2976.802,539183.52,2541.979,524658.572,960.0,230322.09398,1031.0,221009.61,1162.0,260726.23098,909.0,241226.0
2021-12-28,Household,ABC,1074.0,272058.0,2976.802,539183.52,2541.979,524658.572,960.0,230322.09398,1031.0,221009.61,1162.0,260726.23098
2021-12-28,Household,XYZ,950.0,230208.0,1074.0,272058.0,2976.802,539183.52,2541.979,524658.572,960.0,230322.09398,1031.0,221009.61
2021-12-29,Beverages,ABC,1046.0,253871.24599999998,950.0,230208.0,1074.0,272058.0,2976.802,539183.52,2541.979,524658.572,960.0,230322.09398
2021-12-29,Beverages,XYZ,971.0,231117.13,1046.0,253871.24599999998,950.0,230208.0,1074.0,272058.0,2976.802,539183.52,2541.979,524658.572
2021-12-29,Grocery,ABC,3166.758,699701.469,971.0,231117.13,1046.0,253871.24599999998,950.0,230208.0,1074.0,272058.0,2976.802,539183.52
2021-12-29,Grocery,XYZ,4064.3,779442.332,3166.758,699701.469,971.0,231117.13,1046.0,253871.24599999998,950.0,230208.0,1074.0,272058.0
2021-12-29,Household,ABC,977.0,259719.0,4064.3,779442.332,3166.758,699701.469,971.0,231117.13,1046.0,253871.24599999998,950.0,230208.0
2021-12-29,Household,XYZ,1256.0,326213.0,977.0,259719.0,4064.3,779442.332,3166.758,699701.469,971.0,231117.13,1046.0,253871.24599999998
2021-12-30,Beverages,ABC,1365.0,321491.45,1256.0,326213.0,977.0,259719.0,4064.3,779442.332,3166.758,699701.469,971.0,231117.13
2021-12-30,Beverages,XYZ,1095.0,260780.22,1365.0,321491.45,1256.0,326213.0,977.0,259719.0,4064.3,779442.332,3166.758,699701.469
2021-12-30,Grocery,ABC,3125.224,657509.354,1095.0,260780.22,1365.0,321491.45,1256.0,326213.0,977.0,259719.0,4064.3,779442.332
2021-12-30,Grocery,XYZ,4390.424,819000.984,3125.224,657509.354,1095.0,260780.22,1365.0,321491.45,1256.0,326213.0,977.0,259719.0
2021-12-30,Household,ABC,1245.0,333395.0,4390.424,819000.984,3125.224,657509.354,1095.0,260780.22,1365.0,321491.45,1256.0,326213.0
2021-12-30,Household,XYZ,1403.0,341163.02,1245.0,333395.0,4390.424,819000.984,3125.224,657509.354,1095.0,260780.22,1365.0,321491.45
2021-12-31,Beverages,ABC,1726.0,486807.8209,1403.0,341163.02,1245.0,333395.0,4390.424,819000.984,3125.224,657509.354,1095.0,260780.22
2021-12-31,Beverages,XYZ,1761.0,405934.713,1726.0,486807.8209,1403.0,341163.02,1245.0,333395.0,4390.424,819000.984,3125.224,657509.354
2021-12-31,Grocery,ABC,4598.302,1079095.46509,1761.0,405934.713,1726.0,486807.8209,1403.0,341163.02,1245.0,333395.0,4390.424,819000.984
2021-12-31,Grocery,XYZ,5963.381,1161786.60399,4598.302,1079095.46509,1761.0,405934.713,1726.0,486807.8209,1403.0,341163.02,1245.0,333395.0
2021-12-31,Household,ABC,1606.0,451894.51199,5963.381,1161786.60399,4598.302,1079095.46509,1761.0,405934.713,1726.0,486807.8209,1403.0,341163.02
2021-12-31,Household,XYZ,1646.0,382967.79498,1606.0,451894.51199,5963.381,1161786.60399,4598.302,1079095.46509,1761.0,405934.713,1726.0,486807.8209
2022-01-01,Beverages,ABC,1137.0,199615.3,1646.0,382967.79498,1606.0,451894.51199,5963.381,1161786.60399,4598.302,1079095.46509,1761.0,405934.713
2022-01-01,Beverages,XYZ,894.0,179595.35,1137.0,199615.3,1646.0,382967.79498,1606.0,451894.51199,5963.381,1161786.60399,4598.302,1079095.46509
2022-01-01,Grocery,ABC,2129.54,410870.334,894.0,179595.35,1137.0,199615.3,1646.0,382967.79498,1606.0,451894.51199,5963.381,1161786.60399
2022-01-01,Grocery,XYZ,3024.884,559652.29,2129.54,410870.334,894.0,179595.35,1137.0,199615.3,1646.0,382967.79498,1606.0,451894.51199
2022-01-01,Household,ABC,718.0,213757.0,3024.884,559652.29,2129.54,410870.334,894.0,179595.35,1137.0,199615.3,1646.0,382967.79498
2022-01-01,Household,XYZ,852.0,215390.0,718.0,213757.0,3024.884,559652.29,2129.54,410870.334,894.0,179595.35,1137.0,199615.3
2022-01-02,Beverages,ABC,887.0,200000.26,852.0,215390.0,718.0,213757.0,3024.884,559652.29,2129.54,410870.334,894.0,179595.35
2022-01-02,Beverages,XYZ,1044.0,224102.12,887.0,200000.26,852.0,215390.0,718.0,213757.0,3024.884,559652.29,2129.54,410870.334
2022-01-02,Grocery,ABC,2247.004,482843.286,1044.0,224102.12,887.0,200000.26,852.0,215390.0,718.0,213757.0,3024.884,559652.29
2022-01-02,Grocery,XYZ,3695.187,689674.065,2247.004,482843.286,1044.0,224102.12,887.0,200000.26,852.0,215390.0,718.0,213757.0
2022-01-02,Household,ABC,1074.0,301049.001,3695.187,689674.065,2247.004,482843.286,1044.0,224102.12,887.0,200000.26,852.0,215390.0
2022-01-02,Household,XYZ,1312.0,317612.82,1074.0,301049.001,3695.187,689674.065,2247.004,482843.286,1044.0,224102.12,887.0,200000.26
2022-01-03,Beverages,ABC,957.0,202848.07,1312.0,317612.82,1074.0,301049.001,3695.187,689674.065,2247.004,482843.286,1044.0,224102.12
2022-01-03,Beverages,XYZ,645.0,149946.09,957.0,202848.07,1312.0,317612.82,1074.0,301049.001,3695.187,689674.065,2247.004,482843.286
2022-01-03,Grocery,ABC,2190.392,481203.36,645.0,149946.09,957.0,202848.07,1312.0,317612.82,1074.0,301049.001,3695.187,689674.065
2022-01-03,Grocery,XYZ,2396.285,453615.07101,2190.392,481203.36,645.0,149946.09,957.0,202848.07,1312.0,317612.82,1074.0,301049.001
2022-01-03,Household,ABC,1002.0,265809.5,2396.285,453615.07101,2190.392,481203.36,645.0,149946.09,957.0,202848.07,1312.0,317612.82
2022-01-03,Household,XYZ,844.0,201304.44101,1002.0,265809.5,2396.285,453615.07101,2190.392,481203.36,645.0,149946.09,957.0,202848.07
2022-01-04,Beverages,ABC,802.0,168349.26,844.0,201304.44101,1002.0,265809.5,2396.285,453615.07101,2190.392,481203.36,645.0,149946.09
2022-01-04,Beverages,XYZ,953.0,207932.01,802.0,168349.26,844.0,201304.44101,1002.0,265809.5,2396.285,453615.07101,2190.392,481203.36
2022-01-04,Grocery,ABC,2380.804,502839.521,953.0,207932.01,802.0,168349.26,844.0,201304.44101,1002.0,265809.5,2396.285,453615.07101
2022-01-04,Grocery,XYZ,3212.01,595931.7119999999,2380.804,502839.521,953.0,207932.01,802.0,168349.26,844.0,201304.44101,1002.0,265809.5
2022-01-04,Household,ABC,1214.0,307756.5,3212.01,595931.7119999999,2380.804,502839.521,953.0,207932.01,802.0,168349.26,844.0,201304.44101
2022-01-04,Household,XYZ,1085.0,277280.0,1214.0,307756.5,3212.01,595931.7119999999,2380.804,502839.521,953.0,207932.01,802.0,168349.26
2022-01-05,Beverages,ABC,785.0,203996.0,1085.0,277280.0,1214.0,307756.5,3212.01,595931.7119999999,2380.804,502839.521,953.0,207932.01
2022-01-05,Beverages,XYZ,773.0,175541.08,785.0,203996.0,1085.0,277280.0,1214.0,307756.5,3212.01,595931.7119999999,2380.804,502839.521
2022-01-05,Grocery,ABC,2154.734,447108.018,773.0,175541.08,785.0,203996.0,1085.0,277280.0,1214.0,307756.5,3212.01,595931.7119999999
2022-01-05,Grocery,XYZ,2668.154,472348.39,2154.734,447108.018,773.0,175541.08,785.0,203996.0,1085.0,277280.0,1214.0,307756.5
2022-01-05,Household,ABC,906.0,240789.0,2668.154,472348.39,2154.734,447108.018,773.0,175541.08,785.0,203996.0,1085.0,277280.0
2022-01-05,Household,XYZ,949.0,242328.0,906.0,240789.0,2668.154,472348.39,2154.734,447108.018,773.0,175541.08,785.0,203996.0
2022-01-06,Beverages,ABC,1223.0,399467.25,949.0,242328.0,906.0,240789.0,2668.154,472348.39,2154.734,447108.018,773.0,175541.08
2022-01-06,Beverages,XYZ,816.0,202202.03,1223.0,399467.25,949.0,242328.0,906.0,240789.0,2668.154,472348.39,2154.734,447108.018
2022-01-06,Grocery,ABC,2310.026,530274.942,816.0,202202.03,1223.0,399467.25,949.0,242328.0,906.0,240789.0,2668.154,472348.39
2022-01-06,Grocery,XYZ,3218.341,579090.782,2310.026,530274.942,816.0,202202.03,1223.0,399467.25,949.0,242328.0,906.0,240789.0
2022-01-06,Household,ABC,983.0,290041.0,3218.341,579090.782,2310.026,530274.942,816.0,202202.03,1223.0,399467.25,949.0,242328.0
2022-01-06,Household,XYZ,1020.0,253920.15,983.0,290041.0,3218.341,579090.782,2310.026,530274.942,816.0,202202.03,1223.0,399467.25
2022-01-07,Beverages,ABC,1610.0,362553.509004,1020.0,253920.15,983.0,290041.0,3218.341,579090.782,2310.026,530274.942,816.0,202202.03
2022-01-07,Beverages,XYZ,1105.0,365463.076,1610.0,362553.509004,1020.0,253920.15,983.0,290041.0,3218.341,579090.782,2310.026,530274.942
2022-01-07,Grocery,ABC,2594.455,535636.207,1105.0,365463.076,1610.0,362553.509004,1020.0,253920.15,983.0,290041.0,3218.341,579090.782
2022-01-07,Grocery,XYZ,3302.789,612576.152,2594.455,535636.207,1105.0,365463.076,1610.0,362553.509004,1020.0,253920.15,983.0,290041.0
2022-01-07,Household,ABC,1194.0,311081.826,3302.789,612576.152,2594.455,535636.207,1105.0,365463.076,1610.0,362553.509004,1020.0,253920.15
